"","V1","V2","V3","V4","V5","V6"
"1",4.85989385263004,5.43703176914367,9.39748639088305,2.90160457083051,3.11308216819612,0.924375546393112
"2",3.47760045129559,4.65661648997295,7.9391748381221,3.19880818315973,4.27343662463336,3.0692576874007
"3",2.02834322623162,4.15464800208719,7.49150872415261,3.80842730072518,4.47195583486192,2.74861597583758
"4",4.46030920720721,5.25520400817826,8.44735690366013,4.74283726161041,3.6514376802554,1.97369028099194
"5",4.46616851697618,5.51146407976103,9.04040505563187,5.73151703383388,5.42904330694601,4.85799518945788
"6",4.1388430598088,4.57842214026804,8.09615735834407,4.31305593252015,4.2761956796098,2.99286460605312
"7",5.03625249174791,5.1103664457452,8.52704213422343,4.68481904936809,4.52025814221322,3.31525983639614
"8",3.3087101614691,5.20417307955706,7.72992968035707,2.84814003765149,4.28988642402493,2.45331008061826
"9",3.93816753049077,4.80366944527272,7.64948793557115,4.3267141305155,4.46068661546624,3.28537200916396
"10",2.67671054828491,4.87043379254604,7.08742210007836,2.95619985064448,3.63320217177017,1.24893939408465
"11",3.91747617280531,4.85261767008942,8.08879394010324,2.70421593378776,4.57169168930213,2.89823754410639
"12",3.15060915534599,5.12281596024476,7.83760337945113,3.60089637218025,3.71754535682664,1.62631560986289
"13",4.1748411894228,5.2613064955675,8.09093535534573,2.10872140026835,3.68515936198239,1.13888503969799
"14",2.65661852856544,4.56114288917212,7.1477263511586,2.73823432055197,4.10620970460475,2.54572379065586
"15",4.83628139098504,4.8167029657247,7.95547063636441,3.3060804243975,3.95575965041568,2.28663593263266
"16",3.40848966962084,4.66526940681226,8.16290254833942,3.22362811002673,3.98526692268417,1.63593457964348
"17",4.58847635510397,4.79984113176097,7.90296387776376,0.840866258383799,3.21504653760895,0.475142322205914
"18",0.889497267461631,4.32734617431602,6.29453313757217,2.69101759535411,4.37931977215442,2.78806930316278
"19",3.22892664922392,4.54299612561729,7.82411442247996,3.95015726364258,3.97081660377018,2.17269194091744
"20",3.17761354851225,4.39155576111863,6.46737844532844,3.05182879364314,3.59328323701932,0.816669259876916
"21",5.58294076051779,5.28053393573344,8.79220012482421,3.78816816484668,4.26595457035659,2.39549347490947
"22",3.88082638029639,4.80668631655048,7.71563987168052,2.93871583424199,3.71872901076927,1.80307252363585
"23",4.31457762620127,5.76896073003071,8.96694959013029,3.7491986688698,4.23369337335426,2.29257972009717
"24",3.74634775578976,4.51083637696928,7.74144091395839,3.77823288001831,3.83573456513336,1.59307957269377
"25",3.75382116935637,4.83710979180794,7.04670377440358,2.39859213768833,3.82137545169533,2.43940711680709
"26",3.53389647062446,4.94872601426684,8.33047633063823,3.61139551304143,4.74394450279776,3.40084191298435
"27",4.82691644854579,6.07577447323973,9.71811326256254,1.6544338978236,3.70432040719314,1.28415859370496
"28",4.54990685343682,4.79355655139949,7.36881573080957,3.42394938059296,4.1942977512812,1.81938724857064
"29",4.36281298825612,4.71773859894879,8.21106235870459,2.59611682278773,3.22980223079748,0.790613679861391
"30",2.31530090684833,4.54967994526897,6.94238191445897,1.34304088540482,3.72274678358005,0.523977761230297
"31",4.25989246850915,4.51331261878945,7.51196065413423,1.99156290242953,4.11536200861725,2.018857198282
"32",3.76284665392715,4.18665072741933,6.93099520776948,2.97232331892951,4.01384823896094,2.68559240422114
"33",5.77807103270855,5.94537105821841,9.50013557397373,3.21267326867887,4.36210066964686,2.73945509422739
"34",1.38935734020283,3.67029509547915,5.90704295913935,4.06948942903379,4.14603385544003,3.01335899357397
"35",5.05114009178588,5.30260686032144,8.91456902039021,3.09507779054915,3.83490414131029,1.98968392928343
"36",4.88861499495841,5.63125454542251,8.9224171183103,3.30684412993263,3.662860848608,1.34923471347755
"37",3.04188935497015,4.29164783115605,6.38634055070131,2.40776614140459,3.4854370479903,1.02866073371653
"38",4.20739328848711,4.84346345303461,7.66404568830821,3.53128158880112,4.33963098402726,1.90624581227402
"39",4.66765431905084,5.70123232247328,8.61118028518608,3.60513948444407,5.11102025254259,4.12241198088569
"40",1.64576302329864,4.54097808449215,6.20942035724473,2.90725607751177,4.15818749967892,2.43871649938598
"41",3.96785374150736,5.52276474692269,8.46141889904407,3.98962423203915,4.54125883699753,2.9053067408252
"42",7.0420683841067,5.65467106003308,10.1148885173851,2.69811338996923,4.19086584391202,2.48411016292384
"43",2.63628411259589,4.44788698744945,6.82432591205979,3.86321035595956,4.1842633386178,2.24278696835095
"44",3.97413121499005,4.64320444946355,7.60921301427427,3.30024779361855,4.4574390408407,2.7552100503242
"45",4.35548385227572,5.10210112835236,7.65438789204186,2.7416343582187,3.72538928553375,1.35950357004892
"46",5.22448343191545,5.25194449516793,9.30512024028455,1.50740635040982,3.3356979481112,0.258593745250718
"47",3.48285439944707,4.67939475395367,7.6591655580134,4.66618959507093,4.74895920087025,3.4715438015109
"48",3.62705741219121,4.50436882818438,7.78401227839258,2.94097971901127,3.90952568312989,1.83214351640518
"49",4.99363005631047,5.13276706843063,8.46172867508689,4.15235624447038,3.69225012405702,3.18988707361572
"50",3.45214063882119,4.44797037353341,6.82541676411154,3.1186476549932,3.90168398498289,2.95026885377336
"51",2.29113168576543,4.42170323926577,7.51975235647465,1.62714054528278,3.69616998428439,1.33406139599385
"52",3.53640295236894,4.54097776783501,7.37050701909015,3.45010611748335,3.66905512170714,1.27382485511485
"53",3.93386141913661,4.26908535679891,7.01182428429044,2.33535120202145,3.70224517720432,0.882082113621739
"54",3.21965648222238,4.89127503393568,6.29258199896542,1.29218280372772,3.46642614532693,1.63136622159833
"55",4.23262075844203,5.95391165027073,9.87879760298891,1.48271258544374,3.57199781678605,1.23952079899871
"56",3.42019873286062,4.83195256826823,7.81432295534853,1.34696001542512,3.13855909852063,0.136911241166815
